GRACT,SMACT,SMOCC,DRAMA,FP64A,FP32A,FP16A,INTAC,TENSO,TDFMA,Cluster_Label
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.104,0.096,0.055,0.062,0.0,0.0,0.0,0.075,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.104,0.097,0.055,0.062,0.0,0.0,0.0,0.075,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.122,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.097,0.09,0.051,0.058,0.0,0.0,0.0,0.07,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.122,0.113,0.065,0.072,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.119,0.111,0.063,0.071,0.0,0.0,0.0,0.086,0.0,0.0,3
0.119,0.111,0.063,0.071,0.0,0.0,0.0,0.086,0.0,0.0,3
0.12,0.11,0.063,0.071,0.0,0.0,0.0,0.086,0.0,0.0,3
0.119,0.111,0.063,0.071,0.0,0.0,0.0,0.086,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.099,0.092,0.052,0.059,0.0,0.0,0.0,0.071,0.0,0.0,3
0.12,0.111,0.064,0.071,0.0,0.0,0.0,0.086,0.0,0.0,3
0.12,0.111,0.064,0.071,0.0,0.0,0.0,0.086,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.104,0.097,0.055,0.062,0.0,0.0,0.0,0.075,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.107,0.099,0.057,0.064,0.0,0.0,0.0,0.077,0.0,0.0,3
0.125,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.125,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.111,0.102,0.058,0.065,0.0,0.0,0.0,0.08,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.107,0.099,0.056,0.063,0.0,0.0,0.0,0.077,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.096,0.088,0.051,0.057,0.0,0.0,0.0,0.069,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.115,0.106,0.061,0.068,0.0,0.0,0.0,0.082,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.122,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.385,0.201,0.05,0.074,0.0,0.0,0.0,0.0,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.119,0.111,0.063,0.071,0.0,0.0,0.0,0.086,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.11,0.102,0.058,0.065,0.0,0.0,0.0,0.079,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.122,0.113,0.064,0.072,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.099,0.092,0.052,0.059,0.0,0.0,0.0,0.071,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.111,0.103,0.059,0.066,0.0,0.0,0.0,0.08,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.146,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.119,0.11,0.063,0.07,0.0,0.0,0.0,0.086,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.114,0.105,0.06,0.067,0.0,0.0,0.0,0.082,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.061,0.056,0.066,0.074,0.0,0.0,0.0,0.0,0.0,0.0,3
0.123,0.115,0.061,0.068,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.066,0.074,0.0,0.0,0.0,0.088,0.0,0.0,3
0.091,0.084,0.065,0.073,0.0,0.0,0.0,0.065,0.0,0.0,3
0.123,0.114,0.066,0.074,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.0,0.0,0.066,0.074,0.0,0.0,0.0,0.0,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.116,0.107,0.066,0.074,0.0,0.0,0.0,0.083,0.0,0.0,3
0.122,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.099,0.092,0.053,0.059,0.0,0.0,0.0,0.072,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.099,0.092,0.052,0.059,0.0,0.0,0.0,0.071,0.0,0.0,3
0.125,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.096,0.088,0.051,0.057,0.0,0.0,0.0,0.069,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.122,0.113,0.065,0.072,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.122,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.122,0.113,0.065,0.072,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.112,0.104,0.059,0.066,0.0,0.0,0.0,0.081,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.1,0.093,0.053,0.06,0.0,0.0,0.0,0.072,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.12,0.111,0.064,0.071,0.0,0.0,0.0,0.087,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.122,0.113,0.064,0.072,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.111,0.102,0.058,0.065,0.0,0.0,0.0,0.08,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.104,0.096,0.055,0.062,0.0,0.0,0.0,0.075,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.115,0.066,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.112,0.104,0.059,0.066,0.0,0.0,0.0,0.081,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.109,0.101,0.058,0.065,0.0,0.0,0.0,0.079,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.107,0.099,0.057,0.064,0.0,0.0,0.0,0.077,0.0,0.0,3
0.124,0.115,0.066,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.106,0.098,0.056,0.063,0.0,0.0,0.0,0.076,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.115,0.066,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.121,0.112,0.064,0.072,0.0,0.0,0.0,0.087,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.098,0.091,0.052,0.058,0.0,0.0,0.0,0.07,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.125,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.125,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.101,0.093,0.053,0.06,0.0,0.0,0.0,0.072,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.054,0.061,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.125,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.066,0.074,0.0,0.0,0.0,0.088,0.0,0.0,3
0.096,0.088,0.065,0.073,0.0,0.0,0.0,0.069,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.05,0.0,0.065,0.073,0.0,0.0,0.0,0.0,0.0,0.0,3
0.123,0.114,0.061,0.069,0.0,0.0,0.0,0.088,0.0,0.0,3
0.125,0.115,0.065,0.073,0.0,0.0,0.0,0.09,0.0,0.0,3
0.123,0.114,0.066,0.074,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.125,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.103,0.095,0.054,0.061,0.0,0.0,0.0,0.074,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.125,0.115,0.066,0.074,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.096,0.088,0.051,0.057,0.0,0.0,0.0,0.069,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.113,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.108,0.099,0.057,0.064,0.0,0.0,0.0,0.077,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
0.124,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.101,0.093,0.053,0.06,0.0,0.0,0.0,0.072,0.0,0.0,3
0.124,0.115,0.065,0.073,0.0,0.0,0.0,0.089,0.0,0.0,3
0.123,0.114,0.065,0.073,0.0,0.0,0.0,0.088,0.0,0.0,3
