gpu_name = gh200
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.077        0.072        0.041        0.046        0.000        0.000        0.000        0.056        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.088        0.081        0.046        0.052        0.001        0.000        0.000        0.063        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.039        0.036        0.021        0.023        0.000        0.000        0.000        0.028        0.000        0.000        
GPU 0     0.004        0.004        0.002        0.002        0.001        0.000        0.000        0.003        0.000        0.000        
GPU 0     0.122        0.113        0.064        0.072        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.121        0.112        0.064        0.072        0.000        0.000        0.000        0.087        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.003        0.003        0.001        0.002        0.001        0.000        0.000        0.002        0.000        0.000        
GPU 0     0.050        0.046        0.026        0.030        0.001        0.000        0.000        0.036        0.001        0.000        
GPU 0     0.121        0.112        0.064        0.072        0.001        0.000        0.000        0.087        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.121        0.112        0.064        0.072        0.001        0.000        0.000        0.087        0.001        0.000        
GPU 0     0.081        0.075        0.043        0.048        0.000        0.000        0.000        0.058        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.086        0.080        0.046        0.051        0.001        0.000        0.000        0.062        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.041        0.038        0.022        0.024        0.000        0.000        0.000        0.029        0.000        0.000        
GPU 0     0.015        0.014        0.008        0.009        0.001        0.000        0.000        0.011        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.090        0.001        0.000        
GPU 0     0.111        0.102        0.058        0.065        0.000        0.000        0.000        0.080        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.024        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        N/A          0.000        0.000        0.000        0.000        0.000        
GPU 0     N/A          N/A          N/A          N/A          0.000        N/A          N/A          N/A          N/A          N/A          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.002        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.832        0.634        0.158        0.137        0.001        0.000        0.000        0.005        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.291        0.125        0.031        0.046        0.000        0.000        0.000        0.002        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.006        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.001        0.000        0.000        0.002        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.022        0.020        0.011        0.020        0.001        0.000        0.000        0.016        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.090        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.104        0.096        0.055        0.062        0.000        0.000        0.000        0.075        0.001        0.000        
GPU 0     0.036        0.033        0.019        0.042        0.001        0.000        0.000        0.026        0.000        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.054        0.050        0.029        0.032        0.000        0.000        0.000        0.039        0.001        0.000        
GPU 0     0.002        0.002        0.001        0.001        0.001        0.000        0.000        0.001        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.124        0.115        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.001        0.001        0.001        0.001        0.000        0.000        0.000        0.001        0.000        0.000        
GPU 0     0.040        0.037        0.021        0.024        0.001        0.000        0.000        0.029        0.000        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.086        0.079        0.045        0.051        0.000        0.000        0.000        0.062        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.088        0.081        0.046        0.052        0.001        0.000        0.000        0.063        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.124        0.114        0.065        0.073        0.000        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.038        0.035        0.020        0.023        0.000        0.000        0.000        0.028        0.000        0.000        
GPU 0     0.013        0.012        0.007        0.008        0.001        0.000        0.000        0.010        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.112        0.104        0.059        0.066        0.000        0.000        0.000        0.081        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.057        0.053        0.030        0.034        0.001        0.000        0.000        0.041        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.069        0.064        0.036        0.041        0.000        0.000        0.000        0.050        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.109        0.101        0.058        0.065        0.001        0.000        0.000        0.079        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.000        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.016        0.015        0.008        0.009        0.000        0.000        0.000        0.012        0.000        0.000        
GPU 0     0.037        0.034        0.019        0.022        0.001        0.000        0.000        0.026        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.090        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.089        0.082        0.047        0.053        0.000        0.000        0.000        0.064        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.024        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.010        0.007        0.002        0.001        0.003        0.000        0.000        0.000        0.000        0.000        
GPU 0     1.000        0.726        0.181        0.172        0.000        0.000        0.000        0.007        0.000        0.000        
GPU 0     0.058        0.017        0.004        0.012        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.001        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.037        0.034        0.019        0.029        0.001        0.000        0.000        0.026        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.090        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.089        0.082        0.047        0.053        0.000        0.000        0.000        0.064        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.088        0.081        0.047        0.052        0.001        0.000        0.000        0.063        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.038        0.035        0.020        0.022        0.000        0.000        0.000        0.027        0.000        0.000        
GPU 0     0.018        0.017        0.010        0.011        0.001        0.000        0.000        0.013        0.000        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.107        0.099        0.057        0.064        0.000        0.000        0.000        0.077        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.064        0.059        0.034        0.038        0.001        0.000        0.000        0.046        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.061        0.056        0.032        0.036        0.000        0.000        0.000        0.044        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.106        0.098        0.056        0.063        0.001        0.000        0.000        0.076        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.021        0.019        0.011        0.012        0.000        0.000        0.000        0.015        0.000        0.000        
GPU 0     0.035        0.032        0.018        0.021        0.001        0.000        0.000        0.025        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.091        0.084        0.048        0.054        0.000        0.000        0.000        0.065        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.081        0.075        0.043        0.048        0.001        0.000        0.000        0.058        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.044        0.041        0.023        0.026        0.000        0.000        0.000        0.032        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.121        0.112        0.064        0.072        0.001        0.000        0.000        0.087        0.001        0.000        
GPU 0     0.124        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.004        0.004        0.002        0.003        0.001        0.000        0.000        0.003        0.000        0.000        
GPU 0     0.048        0.045        0.025        0.029        0.001        0.000        0.000        0.035        0.001        0.000        
GPU 0     0.124        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        N/A          0.000        0.000        0.089        0.001        0.000        
GPU 0     N/A          N/A          N/A          N/A          0.001        N/A          N/A          N/A          N/A          N/A          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.077        0.072        0.041        0.046        0.000        0.000        0.000        0.056        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.006        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.018        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.118        0.093        0.023        0.016        0.003        0.000        0.000        0.000        0.000        0.000        
GPU 0     1.000        0.665        0.166        0.161        0.000        0.000        0.000        0.007        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.016        0.005        0.001        0.007        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.001        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.050        0.046        0.026        0.037        0.001        0.000        0.000        0.036        0.001        0.000        
GPU 0     0.124        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.124        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.075        0.070        0.040        0.045        0.000        0.000        0.000        0.054        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.098        0.091        0.052        0.058        0.001        0.000        0.000        0.070        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.125        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.028        0.025        0.015        0.016        0.000        0.000        0.000        0.020        0.000        0.000        
GPU 0     0.025        0.023        0.013        0.015        0.001        0.000        0.000        0.018        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
